Collection Name,Block Number,Transaction Hash,Genesis Token Name,Virtual Price (USDC),Genesis Price (Virtual),Genesis Price (USDC)
afath_swap,31657361,0x4041b17be40a174da0e4654d1c72a473cfdab309fe8ebe312d82507831ba8950,AFATH,1.98546468,0.00032697,0.00064919
afath_swap,31657364,0x0178f172393b39b0555768bf1fcf6238d296974f40733f3b5b5aefb004ba1f80,AFATH,1.98546468,0.0003043,0.00060417
afath_swap,31657365,0xc9e0306fe988df08e8d92a058cb11454c73479598099afb7ae7fb224360e4ee9,AFATH,1.98546468,0.00029485,0.0005854
afath_swap,31657365,0x072f8e15a5fd6b9935a4db71698f8d29bc85177e8931ce39e69aaaecb6047940,AFATH,1.98546468,0.00029485,0.0005854
afath_swap,31657367,0x3391371d31ed4c79499249a787b952fa7750fcb57d8e9860daac951fc333c12a,AFATH,1.98546468,0.00028269,0.00056127
afath_swap,31657367,0xf47ff9821d4d84cb5a66370a9575eaf0e7b8303c55bb814088621c7fbc9b8e49,AFATH,1.98546468,0.00027235,0.00054075
afath_swap,31657367,0x96323e3c922ab1e717acba2b91f573746fda9cb5980880d47451e07ecc8cf2e8,AFATH,1.98546468,0.00027372,0.00054346
afath_swap,31657369,0xb5463031636459602efb0646922568dc5b1eb58cab5e9dc74492c6c36e78cd80,AFATH,1.98546468,0.00027382,0.00054366
afath_swap,31657369,0x31df792d0c4215eb7eb68291fd9a12f5cceca4d1cacfa6c68b3923ce326d56a9,AFATH,1.98546468,0.00027227,0.00054059
afath_swap,31657370,0xb8b39be16b12e607a5eeff88f1c14fab146eb8b376ef19ecb9417e75baad4db3,AFATH,1.98546468,0.00026296,0.00052209
afath_swap,31657374,0x1e2151ae862510ff5d665d7515ac7c0e23c36d905c1c687722b9f5d103a28cc7,AFATH,1.98546467,0.00024553,0.0004875
afath_swap,31657374,0x3924c37cd4040f4198b92217b2c7a3ba132b5bfedd5c6a4840a080727529c124,AFATH,1.98546467,0.00023438,0.00046535
afath_swap,31657374,0x3924c37cd4040f4198b92217b2c7a3ba132b5bfedd5c6a4840a080727529c124,AFATH,1.98546467,0.00023723,0.00047101
afath_swap,31657380,0x0f800fa80b1c2cccd48dd3a96212825cc4a651a6a2218312b83a9d2c45dbc656,AFATH,1.98546467,0.00022438,0.0004455
afath_swap,31657382,0xc0248f33018b35b9e397824d2064081c84d2e93c8ed638cc373954ade0f803d1,AFATH,1.98546467,0.00021857,0.00043396
afath_swap,31657383,0x8a98afebad7b32df3bec06be484b4e53212a457a04a39f628175fc85da64e03b,AFATH,1.98546467,0.00020916,0.00041528
afath_swap,31657384,0x3e747ca87dc67636716538249fdcecd56f34641d3c4764c5d70bb68209a35305,AFATH,1.98548672,0.00020401,0.00040507
afath_swap,31657388,0x1a49e509f7bde4910d78999d542e5bff6807296256b924f940dce2aa8f73cd65,AFATH,1.98548672,0.0001978,0.00039273
afath_swap,31657388,0xdb9e1ca03873538613c3085e3319bd9a6030b89b7de66588034083e57ab86d8e,AFATH,1.98548672,0.00018636,0.00037002
afath_swap,31657388,0x83e2292e83d410a58f2de7a1e588f7f546ea931b94ac21547bcde67f239ad169,AFATH,1.98548672,0.00017568,0.00034882
afath_swap,31657388,0x83e2292e83d410a58f2de7a1e588f7f546ea931b94ac21547bcde67f239ad169,AFATH,1.98548672,0.00018086,0.00035909
